"","Country","Access_to_Sanitation","Life_Expectancy"
"1","Afghanistan",31.8,60.37446341
"2","Albania",93.2,77.83046341
"3","Algeria",87.4,74.80809756
"4","Angola",51.1,52.26687805
"5","Argentina",96.1,76.15860976
"6","Armenia",89.5,74.67570732
"7","Aruba",97.7,75.45109756
"8","Australia",100,82.25121951
"9","Austria",100,81.33658537
"10","Azerbaijan",87.9,70.76321951
"11","Bahamas, The",92,75.23365854
"12","Bahrain",99.2,76.68326829
"13","Bangladesh",59.6,71.62590244
"14","Barbados",96.2,75.49641463
"15","Belarus",94.3,72.97560976
"16","Belgium",99.5,80.58780488
"17","Belize",90.5,70.07743902
"18","Benin",19.6,59.51058537
"19","Bhutan",50.1,69.4712439
"20","Bolivia",50.2,68.344
"21","Bosnia and Herzegovina",94.8,76.4332439
"22","Botswana",63.3,64.4292439
"23","Brazil",82.7,74.40187805
"24","Bulgaria",86,75.40731707
"25","Burkina Faso",19.4,58.58846341
"26","Burundi",48,56.69202439
"27","Cabo Verde",72,73.147
"28","Cambodia",40.8,68.21229268
"29","Cameroon",45.6,55.4927561
"30","Canada",99.8,81.95660976
"31","Central African Republic",21.7,50.65778049
"32","Chad",12,51.55580488
"33","Chile",99,81.49619512
"34","China",75.4,75.78226829
"35","Colombia",81.1,73.99314634
"36","Comoros",35.8,63.25685366
"37","Congo, Dem. Rep.",28.3,58.65919512
"38","Congo, Rep.",14.9,62.31114634
"39","Costa Rica",94.5,79.40270732
"40","Cote d'Ivoire",22.3,51.55958537
"41","Croatia",97.1,77.32926829
"42","Cuba",93.2,79.39082927
"43","Cyprus",100,80.13156098
"44","Czech Republic",99.1,78.27560976
"45","Denmark",99.6,80.54878049
"46","Djibouti",47.4,62.0155122
"47","Dominican Republic",83.6,73.50002439
"48","Ecuador",84.7,75.8724878
"49","Egypt, Arab Rep.",94.7,71.12170732
"50","El Salvador",74.2,72.75456098
"51","Equatorial Guinea",74.5,57.64704878
"52","Eritrea",15.6,63.66302439
"53","Estonia",97.2,77.23902439
"54","Ethiopia",26.8,64.03502439
"55","Fiji",91.1,70.08912195
